config_fname,log_fname,q_idx,script_fname,timeout
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0044-tretail-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0044-tretail-rw-q-0029,29.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0045-kdd-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0045-kdd-rw-q-0028,28.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0058-plants-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0058-plants-rw-q-0048,48.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0046-bbc-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0046-bbc-rw-q-0040,40.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0061-cr52-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0061-cr52-rw-q-0060,60.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0055-nltcs-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0055-nltcs-rw-q-0074,74.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0047-accidents-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0047-accidents-rw-q-0095,95.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0054-voting-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0054-voting-rw-q-0003,3.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0051-msweb-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0051-msweb-rw-q-0062,62.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0051-msweb-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0051-msweb-rw-q-0013,13.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0057-pumsb_star-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0057-pumsb_star-rw-q-0099,99.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0061-cr52-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0061-cr52-rw-q-0020,20.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0045-kdd-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0045-kdd-rw-q-0015,15.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0043-c20ng-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0043-c20ng-rw-q-0044,44.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0053-bnetflix-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0053-bnetflix-rw-q-0032,32.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0042-kosarek-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0042-kosarek-rw-q-0096,96.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0061-cr52-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0061-cr52-rw-q-0026,26.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0045-kdd-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0045-kdd-rw-q-0029,29.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0045-kdd-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0045-kdd-rw-q-0004,4.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0044-tretail-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0044-tretail-rw-q-0024,24.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0048-msnbc-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0048-msnbc-rw-q-0091,91.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0056-book-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0056-book-rw-q-0030,30.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0058-plants-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0058-plants-rw-q-0032,32.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0058-plants-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0058-plants-rw-q-0041,41.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0049-jester-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0049-jester-rw-q-0033,33.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0048-msnbc-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0048-msnbc-rw-q-0047,47.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0046-bbc-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0046-bbc-rw-q-0071,71.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0046-bbc-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0046-bbc-rw-q-0025,25.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0058-plants-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0058-plants-rw-q-0006,6.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0043-c20ng-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0043-c20ng-rw-q-0095,95.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0049-jester-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0049-jester-rw-q-0067,67.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0057-pumsb_star-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0057-pumsb_star-rw-q-0020,20.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0048-msnbc-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0048-msnbc-rw-q-0099,99.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0049-jester-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0049-jester-rw-q-0095,95.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0057-pumsb_star-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0057-pumsb_star-rw-q-0002,2.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0057-pumsb_star-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0057-pumsb_star-rw-q-0054,54.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0051-msweb-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0051-msweb-rw-q-0047,47.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0055-nltcs-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0055-nltcs-rw-q-0020,20.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0047-accidents-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0047-accidents-rw-q-0098,98.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0051-msweb-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0051-msweb-rw-q-0016,16.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0059-baudio-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0059-baudio-rw-q-0000,0.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0051-msweb-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0051-msweb-rw-q-0097,97.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0061-cr52-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0061-cr52-rw-q-0093,93.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0049-jester-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0049-jester-rw-q-0012,12.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0058-plants-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0058-plants-rw-q-0054,54.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0047-accidents-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0047-accidents-rw-q-0015,15.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0062-dna-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0062-dna-rw-q-0076,76.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0051-msweb-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0051-msweb-rw-q-0009,9.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0061-cr52-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0061-cr52-rw-q-0048,48.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0044-tretail-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0044-tretail-rw-q-0051,51.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0062-dna-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0062-dna-rw-q-0014,14.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0044-tretail-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0044-tretail-rw-q-0056,56.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0061-cr52-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0061-cr52-rw-q-0085,85.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0043-c20ng-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0043-c20ng-rw-q-0030,30.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0042-kosarek-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0042-kosarek-rw-q-0065,65.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0044-tretail-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0044-tretail-rw-q-0052,52.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0057-pumsb_star-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0057-pumsb_star-rw-q-0076,76.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0059-baudio-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0059-baudio-rw-q-0028,28.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0056-book-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0056-book-rw-q-0050,50.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0043-c20ng-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0043-c20ng-rw-q-0067,67.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0043-c20ng-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0043-c20ng-rw-q-0043,43.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0058-plants-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0058-plants-rw-q-0005,5.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0044-tretail-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0044-tretail-rw-q-0037,37.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0062-dna-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0062-dna-rw-q-0085,85.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0044-tretail-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0044-tretail-rw-q-0017,17.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0050-cwebkb-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0050-cwebkb-rw-q-0099,99.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0046-bbc-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0046-bbc-rw-q-0035,35.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0046-bbc-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0046-bbc-rw-q-0093,93.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0056-book-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0056-book-rw-q-0022,22.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0051-msweb-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0051-msweb-rw-q-0037,37.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0053-bnetflix-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0053-bnetflix-rw-q-0033,33.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0052-ad-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0052-ad-rw-q-0007,7.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0052-ad-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0052-ad-rw-q-0035,35.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0058-plants-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0058-plants-rw-q-0059,59.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0052-ad-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0052-ad-rw-q-0008,8.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0062-dna-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0062-dna-rw-q-0029,29.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0042-kosarek-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0042-kosarek-rw-q-0002,2.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/config/0058-plants-rw.json,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/out/run_mercs/md16-basic-final/logs/0058-plants-rw-q-0033,33.0,/cw/dtaijupiter/NoCsBack/dtai/elia/aaai20/cli/predict/run_mercs.py,3600
